City1,City1.Longitude,City1.Latitude,City2,City2.Longitude,City2.Latitude,Season,Passenger_Trips
ADELAIDE,138.598633,-34.928661,ALICE SPRINGS,133.883621,-23.697479,Autumn,9031.486486486487
ADELAIDE,138.598633,-34.928661,ALICE SPRINGS,133.883621,-23.697479,Spring,9106.907407407407
ADELAIDE,138.598633,-34.928661,ALICE SPRINGS,133.883621,-23.697479,Summer,8507.027777777777
ADELAIDE,138.598633,-34.928661,ALICE SPRINGS,133.883621,-23.697479,Winter,9880.073394495414
ADELAIDE,138.598633,-34.928661,BRISBANE,153.024292,-27.47101,Autumn,32617.063063063062
ADELAIDE,138.598633,-34.928661,BRISBANE,153.024292,-27.47101,Spring,36504.43119266055
ADELAIDE,138.598633,-34.928661,BRISBANE,153.024292,-27.47101,Summer,33634.76576576577
ADELAIDE,138.598633,-34.928661,BRISBANE,153.024292,-27.47101,Winter,32901.117117117115
ADELAIDE,138.598633,-34.928661,CANBERRA,149.13435,-35.27603,Autumn,10332.209090909091
ADELAIDE,138.598633,-34.928661,CANBERRA,149.13435,-35.27603,Spring,10938.25925925926
ADELAIDE,138.598633,-34.928661,CANBERRA,149.13435,-35.27603,Summer,8662.477064220184
ADELAIDE,138.598633,-34.928661,CANBERRA,149.13435,-35.27603,Winter,9543.378378378378
ADELAIDE,138.598633,-34.928661,DARWIN,130.836639,-12.45722,Autumn,4964.483333333334
ADELAIDE,138.598633,-34.928661,DARWIN,130.836639,-12.45722,Spring,5601.55
ADELAIDE,138.598633,-34.928661,DARWIN,130.836639,-12.45722,Summer,4679.274193548387
ADELAIDE,138.598633,-34.928661,DARWIN,130.836639,-12.45722,Winter,7807.283333333334
ADELAIDE,138.598633,-34.928661,GOLD COAST,153.430878,-28.00029,Autumn,10486.66265060241
ADELAIDE,138.598633,-34.928661,GOLD COAST,153.430878,-28.00029,Spring,11219.418604651162
ADELAIDE,138.598633,-34.928661,GOLD COAST,153.430878,-28.00029,Summer,10986.560975609756
ADELAIDE,138.598633,-34.928661,GOLD COAST,153.430878,-28.00029,Winter,9772.901098901099
ADELAIDE,138.598633,-34.928661,MELBOURNE,144.963425,-37.813938,Autumn,130376.90990990991
ADELAIDE,138.598633,-34.928661,MELBOURNE,144.963425,-37.813938,Spring,131514.35135135136
ADELAIDE,138.598633,-34.928661,MELBOURNE,144.963425,-37.813938,Summer,124998.54054054055
ADELAIDE,138.598633,-34.928661,MELBOURNE,144.963425,-37.813938,Winter,126390.63963963964
ADELAIDE,138.598633,-34.928661,PERTH,115.861397,-31.95224,Autumn,36285.23423423423
ADELAIDE,138.598633,-34.928661,PERTH,115.861397,-31.95224,Spring,36980.9009009009
ADELAIDE,138.598633,-34.928661,PERTH,115.861397,-31.95224,Summer,37316.7027027027
ADELAIDE,138.598633,-34.928661,PERTH,115.861397,-31.95224,Winter,33549.18918918919
ADELAIDE,138.598633,-34.928661,PORT LINCOLN,135.87442,-34.72625,Autumn,10478.564102564103
ADELAIDE,138.598633,-34.928661,PORT LINCOLN,135.87442,-34.72625,Spring,9707.185185185184
ADELAIDE,138.598633,-34.928661,PORT LINCOLN,135.87442,-34.72625,Summer,9798.341772151898
ADELAIDE,138.598633,-34.928661,PORT LINCOLN,135.87442,-34.72625,Winter,9126.2375
ADELAIDE,138.598633,-34.928661,SYDNEY,151.205475,-33.861481,Autumn,99826.16216216216
ADELAIDE,138.598633,-34.928661,SYDNEY,151.205475,-33.861481,Spring,103691.21621621621
ADELAIDE,138.598633,-34.928661,SYDNEY,151.205475,-33.861481,Summer,99466.81981981982
ADELAIDE,138.598633,-34.928661,SYDNEY,151.205475,-33.861481,Winter,94832.08108108108
ALBURY,146.923935,-36.07494,SYDNEY,151.205475,-33.861481,Autumn,12723.432432432432
ALBURY,146.923935,-36.07494,SYDNEY,151.205475,-33.861481,Spring,13396.330275229358
ALBURY,146.923935,-36.07494,SYDNEY,151.205475,-33.861481,Summer,11354.549549549549
ALBURY,146.923935,-36.07494,SYDNEY,151.205475,-33.861481,Winter,13050.387387387387
ALICE SPRINGS,133.883621,-23.697479,DARWIN,130.836639,-12.45722,Autumn,9566.20987654321
ALICE SPRINGS,133.883621,-23.697479,DARWIN,130.836639,-12.45722,Spring,10039.320512820514
ALICE SPRINGS,133.883621,-23.697479,DARWIN,130.836639,-12.45722,Summer,8362.423076923076
ALICE SPRINGS,133.883621,-23.697479,DARWIN,130.836639,-12.45722,Winter,13050.012658227848
ALICE SPRINGS,133.883621,-23.697479,MELBOURNE,144.963425,-37.813938,Autumn,4337.394736842105
ALICE SPRINGS,133.883621,-23.697479,MELBOURNE,144.963425,-37.813938,Spring,3734.0
ALICE SPRINGS,133.883621,-23.697479,MELBOURNE,144.963425,-37.813938,Summer,3401.4864864864867
ALICE SPRINGS,133.883621,-23.697479,MELBOURNE,144.963425,-37.813938,Winter,4784.974358974359
ALICE SPRINGS,133.883621,-23.697479,SYDNEY,151.205475,-33.861481,Autumn,5930.477477477478
ALICE SPRINGS,133.883621,-23.697479,SYDNEY,151.205475,-33.861481,Spring,6274.720720720721
ALICE SPRINGS,133.883621,-23.697479,SYDNEY,151.205475,-33.861481,Summer,5271.117117117117
ALICE SPRINGS,133.883621,-23.697479,SYDNEY,151.205475,-33.861481,Winter,7282.477477477478
ARMIDALE,151.671234,-30.50828,SYDNEY,151.205475,-33.861481,Autumn,8950.6
ARMIDALE,151.671234,-30.50828,SYDNEY,151.205475,-33.861481,Spring,9528.285714285714
ARMIDALE,151.671234,-30.50828,SYDNEY,151.205475,-33.861481,Summer,8843.421052631578
ARMIDALE,151.671234,-30.50828,SYDNEY,151.205475,-33.861481,Winter,8845.714285714286
AYERS ROCK,131.0369,-25.3444,SYDNEY,151.205475,-33.861481,Autumn,12913.0
AYERS ROCK,131.0369,-25.3444,SYDNEY,151.205475,-33.861481,Spring,13433.878787878788
AYERS ROCK,131.0369,-25.3444,SYDNEY,151.205475,-33.861481,Summer,11264.290322580646
